Date,Code,Description,Quantity_Cases,Total_Cost,Breakages_Cause,Responsible_Category,Location,Shift,Category,Document_Reference
7/14/2023,762947,White Cap Lager 500ml RET 25X01,0.32,740.94,Loading,Loaders,New Warehouse,A,NIGHT,10986
7/23/2023,681232,Balozi Lager    500ml RET 25X01 LOCAL,1.08,"2,488.92",Unstacking,Forklift,New Warehouse,A,DAY,10997
8/14/2023,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.64,"1,474.92",Loading,Loaders,New Warehouse,C,NIGHT,9617
8/13/2023,696894,Guinness FES    500ml RET 25X01,0.04,119.22,Loading,Loaders,New Warehouse,A,NIGHT,9620
8/14/2023,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,0.92,"2,129.73",Loading,Forklift,Old Warehouse,B,DAY,9419
8/14/2023,663869,Tusker Lite     330ml RET 25X01 LITE,6,"10,466.41",Loading,Forklift,New Warehouse,B,DAY,9621
8/17/2023,703125,Tusker In Bottl 500ml RET 25X01 EXP,1,"2,346.26",Loading,Loaders,Old Warehouse,A,DAY,9418
8/17/2023,703125,Tusker In Bottl 500ml RET 25X01 EXP,0.28,656.95,Loading,Loaders,Old Warehouse,B,NIGHT,9420
8/19/2023,696894,Guinness FES    500ml RET 25X01,0.24,715.3,Loading,Loaders,New Warehouse,A,NIGHT,9625
8/18/2023,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,0.24,555.58,Loading,Loaders,New Warehouse,A,NIGHT,9624
8/20/2023,762947,White Cap Lager 500ml RET 25X01,0.6,"1,389.27",Loading,Loaders,New Warehouse,B,DAY,9628
8/21/2023,696894,Guinness FES    500ml RET 25X01,2.32,"6,914.56",Shunting,Forklift,Old Warehouse,B,DAY,9424
8/25/2023,677573,Pilsner Lager I 500ml RET 25X01 BOLD,0.28,655.63,Loading,Loaders,New Warehouse,A,NIGHT,9629
8/25/2023,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.04,92.18,Loading,Loaders,New Warehouse,A,NIGHT,9631
8/25/2023,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.08,184.36,Loading,Loaders,New Warehouse,A,NIGHT,9633
8/30/2023,663869,Tusker Lite     330ml RET 25X01 LITE,0.08,139.55,PVC,Loaders,New Warehouse,A,NIGHT,9632
8/31/2023,642754,Tusker Malt In  330ml RET 25X01 local,0.04,72.4,Loading,Loaders,New Warehouse,A,NIGHT,9638
8/30/2023,681232,Balozi Lager    500ml RET 25X01 LOCAL,2.24,"5,162.21",Loading,Forklift,New Warehouse,A,NIGHT,9636
8/30/2023,703125,Tusker In Bottl 500ml RET 25X01 EXP,0.4,938.51,Loading,Forklift,New Warehouse,A,NIGHT,9426
8/30/2023,681232,Balozi Lager    500ml RET 25X01 LOCAL,2,"4,609.12",Loading,Forklift,New Warehouse,A,NIGHT,9427
5/9/2023,672403,Tusker In Can   500ml CAN 24X01,0.08,253.82,Loading,Loaders,New Warehouse,C,DAY,9641
1/10/2023,696894,Guinness FES    500ml RET 25X01,0.76,"2,265.11",Shunting,Forklift,Old Warehouse,C,NIGHT,9458
