Date,Code,Description,Quantity_Cases,Total_Cost,Breakages_Cause,Responsible_Category,Location,Shift,Category,Document_Reference,Year,Month
2023-07-14,762947,White Cap Lager 500ml RET 25X01,0.32,740.94,Loading,Loaders,New Warehouse,A,NIGHT,10986,2023,7
2023-07-23,681232,Balozi Lager    500ml RET 25X01 LOCAL,1.08,2488.92,Unstacking,Forklift,New Warehouse,A,DAY,10997,2023,7
2023-08-14,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.64,1474.92,Loading,Loaders,New Warehouse,C,NIGHT,9617,2023,8
2023-08-13,696894,Guinness FES    500ml RET 25X01,0.04,119.22,Loading,Loaders,New Warehouse,A,NIGHT,9620,2023,8
2023-08-14,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,0.92,2129.73,Loading,Forklift,Old Warehouse,B,DAY,9419,2023,8
2023-08-14,663869,Tusker Lite     330ml RET 25X01 LITE,6.0,10466.41,Loading,Forklift,New Warehouse,B,DAY,9621,2023,8
2023-08-17,703125,Tusker In Bottl 500ml RET 25X01 EXP,1.0,2346.26,Loading,Loaders,Old Warehouse,A,DAY,9418,2023,8
2023-08-17,703125,Tusker In Bottl 500ml RET 25X01 EXP,0.28,656.95,Loading,Loaders,Old Warehouse,B,NIGHT,9420,2023,8
2023-08-19,696894,Guinness FES    500ml RET 25X01,0.24,715.3,Loading,Loaders,New Warehouse,A,NIGHT,9625,2023,8
2023-08-18,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,0.24,555.58,Loading,Loaders,New Warehouse,A,NIGHT,9624,2023,8
2023-08-20,762947,White Cap Lager 500ml RET 25X01,0.6,1389.27,Loading,Loaders,New Warehouse,B,DAY,9628,2023,8
2023-08-21,696894,Guinness FES    500ml RET 25X01,2.32,6914.56,Shunting,Forklift,Old Warehouse,B,DAY,9424,2023,8
2023-08-25,677573,Pilsner Lager I 500ml RET 25X01 BOLD,0.28,655.63,Loading,Loaders,New Warehouse,A,NIGHT,9629,2023,8
2023-08-25,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.04,92.18,Loading,Loaders,New Warehouse,A,NIGHT,9631,2023,8
2023-08-25,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.08,184.36,Loading,Loaders,New Warehouse,A,NIGHT,9633,2023,8
2023-08-30,663869,Tusker Lite     330ml RET 25X01 LITE,0.08,139.55,PVC,Loaders,New Warehouse,A,NIGHT,9632,2023,8
2023-08-31,642754,Tusker Malt In  330ml RET 25X01 local,0.04,72.4,Loading,Loaders,New Warehouse,A,NIGHT,9638,2023,8
2023-08-30,681232,Balozi Lager    500ml RET 25X01 LOCAL,2.24,5162.21,Loading,Forklift,New Warehouse,A,NIGHT,9636,2023,8
2023-08-30,703125,Tusker In Bottl 500ml RET 25X01 EXP,0.4,938.51,Loading,Forklift,New Warehouse,A,NIGHT,9426,2023,8
2023-08-30,681232,Balozi Lager    500ml RET 25X01 LOCAL,2.0,4609.12,Loading,Forklift,New Warehouse,A,NIGHT,9427,2023,8
2023-05-09,672403,Tusker In Can   500ml CAN 24X01,0.08,253.82,Loading,Loaders,New Warehouse,C,DAY,9641,2023,5
2023-01-10,696894,Guinness FES    500ml RET 25X01,0.76,2265.11,Shunting,Forklift,Old Warehouse,C,NIGHT,9458,2023,1
2023-02-10,642754,Tusker Malt In  330ml RET 25X01 local,0.04,72.4,Loading,Loaders,New Warehouse,C,NIGHT,9681,2023,2
2023-03-10,696894,Guinness FES    500ml RET 25X01,0.88,2622.76,Shunting,Forklift,Old Warehouse,A,NIGHT,9459,2023,3
2023-04-10,696894,Guinness FES    500ml RET 25X01,0.2,596.08,Loading,Loaders,New Warehouse,A,OFF,9683,2023,4
2023-05-10,696894,Guinness FES    500ml RET 25X01,0.28,834.52,Loading,Loaders,New Warehouse,C,NIGHT,9686,2023,5
2023-07-10,704768,Tusker Lite     330ml RET 25X01 EXP,0.44,754.24,Loading,Loaders,Old Warehouse,B,DAY,9462,2023,7
2023-08-10,762947,White Cap Lager 500ml RET 25X01,0.44,1018.8,Shunting,Forklift,Old Warehouse,C,OFF,9463,2023,8
2023-06-10,762947,White Cap Lager 500ml RET 25X01,1.12,2593.3,Offloading,Forklift,New Warehouse,C,NIGHT,9687,2023,6
2023-01-11,672362,Pilsner Lager I 500ml CAN 24X01,0.17,500.43,Sorting,Forklift,Old Warehouse,C,NIGHT,9491,2023,1
2023-03-11,681232,Balozi LB       500ml RET 25X01 LOCAL,0.28,645.28,Shunting,Loaders,Isanda,C,NIGHT,1254,2023,3
2023-05-11,696894,Guinness FES    500ml RET 25X01,0.64,1907.46,Loading,Forklift,New Warehouse,A,OFF,11608,2023,5
2023-05-11,663869,Tusker Lite     330ml RET 25X01 LITE,0.04,69.78,PVC,Loaders,New Warehouse,C,NIGHT,11607,2023,5
2023-04-11,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,1.6,3703.87,Loading,Loaders,New Warehouse,C,NIGHT,11605,2023,4
2023-02-11,762947,White Cap Lager 500ml RET 25X01,7.0,16208.11,Forklift,Forklift,New Warehouse,A,DAY,11606,2023,2
2023-07-11,762947,White Cap Lager 500ml RET 25X01,0.24,555.71,Shunting,Forklift,Old Warehouse,C,OFF,9494,2023,7
2023-08-11,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,0.56,1296.36,Loading,Forklift,Old Warehouse,B,NIGHT,9497,2023,8
2023-08-11,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,0.8,1851.94,Loading,Forklift,Old Warehouse,B,NIGHT,9497,2023,8
2023-01-12,677573,Pilsner Lager I 500ml RET 25X01 BOLD,0.04,93.66,PVC,Loaders,New Warehouse,C,OFF,11641,2023,1
2023-02-12,677573,Pilsner Lager I 500ml RET 25X01 BOLD,0.08,187.32,Loading,Loaders,New Warehouse,A,DAY,11642,2023,2
2023-02-12,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,0.04,92.6,Loading,Loaders,New Warehouse,A,DAY,11643,2023,2
2023-02-12,762947,White Cap Lager 500ml RET 25X01,0.04,92.62,Loading,Loaders,New Warehouse,A,DAY,11643,2023,2
2023-02-12,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.16,368.73,Housekeeping,Sorters,New Warehouse,B,NIGHT,11644,2023,2
2023-02-12,672279,Alvaro Pnapple  330ml CAN 24X01,0.25,572.45,Housekeeping,Sorters,New Warehouse,B,NIGHT,11644,2023,2
2023-05-12,696894,Guinness FES    500ml RET 25X01,2.0,5960.82,Loading,Forklift,New Warehouse,C,OFF,11646,2023,5
2023-07-12,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.52,1198.37,Loading,Forklift,New Warehouse,C,OFF,11648,2023,7
